Date,Open,High,Low,Close,Adj Close,Volume
2019-10-10,138.49000549316406,139.6699981689453,138.25,139.10000610351562,132.59593200683594,17654600
2019-10-11,140.1199951171875,141.02999877929688,139.5,139.67999267578125,133.1488037109375,25446000
2019-10-14,139.69000244140625,140.2899932861328,139.52000427246094,139.5500030517578,133.02491760253906,13304300
2019-10-15,140.05999755859375,141.7899932861328,139.80999755859375,141.57000732421875,134.95042419433594,19695700
2019-10-16,140.7899932861328,140.99000549316406,139.52999877929688,140.41000366210938,133.84471130371094,20751600
2019-10-17,140.9499969482422,141.4199981689453,139.02000427246094,139.69000244140625,133.15835571289062,21460600
2019-10-18,139.75999450683594,140.0,136.55999755859375,137.41000366210938,130.98500061035156,32273500
2019-10-21,138.4499969482422,138.5,137.00999450683594,138.42999267578125,131.957275390625,20078200
2019-10-22,138.97000122070312,140.00999450683594,136.25999450683594,136.3699951171875,129.9936065673828,27431000
2019-10-23,136.8800048828125,137.4499969482422,135.61000061035156,137.24000549316406,130.8229217529297,29844600
2019-10-24,139.38999938964844,140.4199981689453,138.6699981689453,139.94000244140625,133.3966827392578,37029300
2019-10-25,139.33999633789062,141.13999938964844,139.1999969482422,140.72999572753906,134.1497039794922,25959700
2019-10-28,144.39999389648438,145.6699981689453,143.50999450683594,144.19000244140625,137.44793701171875,35280100
2019-10-29,144.0800018310547,144.5,142.64999389648438,142.8300018310547,136.15155029296875,20589500
2019-10-30,143.52000427246094,145.0,142.7899932861328,144.61000061035156,137.84829711914062,18496600
2019-10-31,144.89999389648438,144.92999267578125,142.99000549316406,143.3699951171875,136.66624450683594,24605100
2019-11-01,144.25999450683594,144.4199981689453,142.97000122070312,143.72000122070312,136.99993896484375,33128400
2019-11-04,144.8300018310547,145.0,144.16000366210938,144.5500030517578,137.79110717773438,16912000
2019-11-05,144.97000122070312,145.02000427246094,143.91000366210938,144.4600067138672,137.705322265625,18250200
2019-11-06,144.3699951171875,144.52000427246094,143.1999969482422,144.05999755859375,137.32400512695312,16575800
2019-11-07,143.83999633789062,144.8800048828125,143.77000427246094,144.25999450683594,137.51467895507812,17786700
2019-11-08,143.97999572753906,145.99000549316406,143.75999450683594,145.9600067138672,139.13519287109375,16732700
2019-11-11,145.33999633789062,146.4199981689453,144.72999572753906,146.11000061035156,139.27818298339844,14362600
2019-11-12,146.27999877929688,147.57000732421875,146.05999755859375,147.07000732421875,140.1932830810547,18641600
2019-11-13,146.74000549316406,147.4600067138672,146.27999877929688,147.30999755859375,140.4220428466797,16919200
2019-11-14,147.02000427246094,148.41000366210938,147.0,148.05999755859375,141.13699340820312,19729800
2019-11-15,148.92999267578125,149.99000549316406,148.27000427246094,149.97000122070312,142.9576873779297,23485700
2019-11-18,150.07000732421875,150.5500030517578,148.97999572753906,150.33999633789062,143.3103790283203,21534000
2019-11-19,150.8800048828125,151.3300018310547,150.1999969482422,150.38999938964844,143.3580780029297,23935700
2019-11-20,150.30999755859375,150.83999633789062,148.4600067138672,149.6199951171875,143.10931396484375,25696800
2019-11-21,149.39999389648438,149.8000030517578,148.5,149.47999572753906,142.97544860839844,18576100
2019-11-22,150.07000732421875,150.3000030517578,148.82000732421875,149.58999633789062,143.08065795898438,15901800
2019-11-25,150.0,151.35000610351562,149.9199981689453,151.22999572753906,144.6492919921875,22420900
2019-11-26,151.36000061035156,152.4199981689453,151.32000732421875,152.02999877929688,145.41445922851562,24620100
2019-11-27,152.3300018310547,152.5,151.52000427246094,152.32000732421875,145.69187927246094,15184400
2019-11-29,152.10000610351562,152.3000030517578,151.27999877929688,151.3800048828125,144.79278564453125,11977300
2019-12-02,151.80999755859375,151.8300018310547,148.32000732421875,149.5500030517578,143.04238891601562,27418400
2019-12-03,147.49000549316406,149.42999267578125,146.64999389648438,149.30999755859375,142.8128662109375,24066000
2019-12-04,150.13999938964844,150.17999267578125,149.1999969482422,149.85000610351562,143.32931518554688,17574700
2019-12-05,150.0500030517578,150.32000732421875,149.47999572753906,149.92999267578125,143.40586853027344,17869100
2019-12-06,150.99000549316406,151.8699951171875,150.27000427246094,151.75,145.1466827392578,16403500
2019-12-09,151.07000732421875,152.2100067138672,150.91000366210938,151.36000061035156,144.77359008789062,16687400
2019-12-10,151.2899932861328,151.88999938964844,150.75999450683594,151.1300048828125,144.55364990234375,16476100
2019-12-11,151.5399932861328,151.8699951171875,150.3300018310547,151.6999969482422,145.09884643554688,18856600
2019-12-12,151.64999389648438,153.44000244140625,151.02000427246094,153.24000549316406,146.57183837890625,24612100
2019-12-13,153.0,154.88999938964844,152.8300018310547,154.52999877929688,147.80569458007812,23845400
2019-12-16,155.11000061035156,155.89999389648438,154.82000732421875,155.52999877929688,148.7621612548828,24144200
2019-12-17,155.4499969482422,155.7100067138672,154.4499969482422,154.69000244140625,147.95877075195312,25425600
2019-12-18,154.3000030517578,155.47999572753906,154.17999267578125,154.3699951171875,147.65264892578125,24129200
2019-12-19,154.0,155.77000427246094,153.75,155.7100067138672,148.93435668945312,24958900
2019-12-20,157.35000610351562,158.49000549316406,156.2899932861328,157.41000366210938,150.56039428710938,53477500
2019-12-23,158.1199951171875,158.1199951171875,157.27000427246094,157.41000366210938,150.56039428710938,17718200
2019-12-24,157.47999572753906,157.7100067138672,157.1199951171875,157.3800048828125,150.53172302246094,8989200
2019-12-26,157.55999755859375,158.72999572753906,157.39999389648438,158.6699981689453,151.76553344726562,14520600
2019-12-27,159.4499969482422,159.5500030517578,158.22000122070312,158.9600067138672,152.0429229736328,18412800
2019-12-30,158.99000549316406,159.02000427246094,156.72999572753906,157.58999633789062,150.7325439453125,16348400
2019-12-31,156.77000427246094,157.77000427246094,156.4499969482422,157.6999969482422,150.83775329589844,18369400
2020-01-02,158.77999877929688,160.72999572753906,158.3300018310547,160.6199951171875,153.6306915283203,22622100
2020-01-03,158.32000732421875,159.9499969482422,158.05999755859375,158.6199951171875,151.71771240234375,21116200
2020-01-06,157.0800018310547,159.10000610351562,156.50999450683594,159.02999877929688,152.1099090576172,20813700
2020-01-07,159.32000732421875,159.6699981689453,157.32000732421875,157.5800018310547,150.7229766845703,21634100
2020-01-08,158.92999267578125,160.8000030517578,157.9499969482422,160.08999633789062,153.12379455566406,27746500
2020-01-09,161.83999633789062,162.22000122070312,161.02999877929688,162.08999633789062,155.03672790527344,21385000
2020-01-10,162.82000732421875,163.22000122070312,161.17999267578125,161.33999633789062,154.31932067871094,20725900
2020-01-13,161.75999450683594,163.30999755859375,161.25999450683594,163.27999877929688,156.1749267578125,21626500
2020-01-14,163.38999938964844,163.60000610351562,161.72000122070312,162.1300048828125,155.07498168945312,23477400
2020-01-15,162.6199951171875,163.94000244140625,162.57000732421875,163.17999267578125,156.0792694091797,21417900
2020-01-16,164.35000610351562,166.24000549316406,164.02999877929688,166.1699981689453,158.939208984375,23865400
2020-01-17,167.4199981689453,167.47000122070312,165.42999267578125,167.10000610351562,159.8287353515625,34371700
2020-01-21,166.67999267578125,168.19000244140625,166.42999267578125,166.5,159.25482177734375,29517200
2020-01-22,167.39999389648438,167.49000549316406,165.67999267578125,165.6999969482422,158.48963928222656,24138800
2020-01-23,166.19000244140625,166.8000030517578,165.27000427246094,166.72000122070312,159.4652557373047,19680800
2020-01-24,167.50999450683594,167.52999877929688,164.4499969482422,165.0399932861328,157.85838317871094,24918100
2020-01-27,161.14999389648438,163.3800048828125,160.1999969482422,162.27999877929688,155.2184600830078,32078100
2020-01-28,163.77999877929688,165.75999450683594,163.07000732421875,165.4600067138672,158.26010131835938,24899900
2020-01-29,167.83999633789062,168.75,165.69000244140625,168.0399932861328,160.72781372070312,34754500
2020-01-30,174.0500030517578,174.0500030517578,170.7899932861328,172.77999877929688,165.26156616210938,51597500
2020-01-31,172.2100067138672,172.39999389648438,169.5800018310547,170.22999572753906,162.82249450683594,36142700
2020-02-03,170.42999267578125,174.5,170.39999389648438,174.3800048828125,166.7919158935547,30107000
2020-02-04,177.13999938964844,180.63999938964844,176.30999755859375,180.1199951171875,172.28216552734375,36433300
2020-02-05,184.02999877929688,184.1999969482422,178.41000366210938,179.89999389648438,172.07176208496094,39186300
2020-02-06,180.97000122070312,183.82000732421875,180.05999755859375,183.6300048828125,175.639404296875,27751400
2020-02-07,182.85000610351562,185.6300048828125,182.47999572753906,183.88999938964844,175.8881072998047,33529100
2020-02-10,183.5800018310547,188.83999633789062,183.25,188.6999969482422,180.4888153076172,35844300
2020-02-11,190.64999389648438,190.6999969482422,183.5,184.44000244140625,176.41416931152344,53159900
2020-02-12,185.5800018310547,185.85000610351562,181.85000610351562,184.7100067138672,176.67245483398438,47062900
2020-02-13,183.0800018310547,186.22999572753906,182.8699951171875,183.7100067138672,175.71600341796875,35295800
2020-02-14,183.25,185.41000366210938,182.64999389648438,185.35000610351562,177.2845458984375,23149500
2020-02-18,185.61000061035156,187.6999969482422,185.5,187.22999572753906,179.08277893066406,27792200
2020-02-19,188.05999755859375,188.17999267578125,186.47000122070312,187.27999877929688,179.6198272705078,29997500
2020-02-20,186.9499969482422,187.25,181.10000610351562,184.4199981689453,176.8768310546875,36862400
2020-02-21,183.1699981689453,183.5,177.25,178.58999633789062,171.28530883789062,48572600
2020-02-24,167.77000427246094,174.5500030517578,163.22999572753906,170.88999938964844,163.90028381347656,68311100
2020-02-25,174.1999969482422,174.83999633789062,167.64999389648438,168.07000732421875,161.1956024169922,68073300
2020-02-26,169.7100067138672,173.25999450683594,168.2100067138672,170.1699981689453,163.20968627929688,56206100
2020-02-27,163.32000732421875,167.02999877929688,157.97999572753906,158.17999267578125,151.71009826660156,93174900
2020-02-28,152.41000366210938,163.7100067138672,152.0,162.00999450683594,155.3834686279297,97012700
2020-03-02,165.30999755859375,172.9199981689453,162.30999755859375,172.7899932861328,165.72256469726562,71030800
2020-03-03,173.8000030517578,175.0,162.25999450683594,164.50999450683594,157.78118896484375,71677000
2020-03-04,168.49000549316406,170.6999969482422,165.6199951171875,170.5500030517578,163.5741729736328,49814400
2020-03-05,166.0500030517578,170.8699951171875,165.69000244140625,166.27000427246094,159.46922302246094,47817300
2020-03-06,162.61000061035156,163.11000061035156,156.0,161.57000732421875,154.96148681640625,72821100
2020-03-09,151.0,157.75,150.0,150.6199951171875,144.4593048095703,70419300
2020-03-10,158.16000366210938,161.02999877929688,152.5800018310547,160.9199981689453,154.33807373046875,65354400
2020-03-11,157.1300048828125,157.6999969482422,151.14999389648438,153.6300048828125,147.34619140625,56371600
2020-03-12,145.3000030517578,153.47000122070312,138.5800018310547,139.05999755859375,133.3721466064453,93226400
2020-03-13,147.5,161.91000366210938,140.72999572753906,158.8300018310547,152.3335418701172,92727400
2020-03-16,140.0,149.35000610351562,135.0,135.4199981689453,129.88104248046875,87905900
2020-03-17,140.0,147.5,135.0,146.57000732421875,140.5749969482422,81059800
2020-03-18,138.0,146.0,135.02000427246094,140.39999389648438,134.65736389160156,81593200
2020-03-19,142.77000427246094,150.14999389648438,139.0,142.7100067138672,136.87290954589844,85922700
2020-03-20,146.0,147.10000610351562,135.86000061035156,137.35000610351562,131.7321014404297,84866200
2020-03-23,137.00999450683594,140.57000732421875,132.52000427246094,135.97999572753906,130.41815185546875,78975200
2020-03-24,143.75,149.60000610351562,141.27000427246094,148.33999633789062,142.27256774902344,82516700
2020-03-25,148.91000366210938,154.3300018310547,144.44000244140625,146.9199981689453,140.91067504882812,75638200
2020-03-26,148.39999389648438,156.66000366210938,148.3699951171875,156.11000061035156,149.7247772216797,64568100
2020-03-27,151.75,154.88999938964844,149.1999969482422,149.6999969482422,143.5769805908203,57042300
2020-03-30,152.44000244140625,160.60000610351562,150.00999450683594,160.22999572753906,153.67628479003906,63420300
2020-03-31,159.39999389648438,164.77999877929688,156.55999755859375,157.7100067138672,151.2593536376953,77927200
2020-04-01,153.0,157.75,150.82000732421875,152.11000061035156,145.88841247558594,57969900
2020-04-02,151.86000061035156,155.47999572753906,150.36000061035156,155.25999450683594,148.90951538085938,49630700
2020-04-03,155.10000610351562,157.3800048828125,152.19000244140625,153.8300018310547,147.53807067871094,41243300
2020-04-06,160.32000732421875,166.5,157.5800018310547,165.27000427246094,158.5101318359375,67111700
2020-04-07,169.58999633789062,170.0,163.25999450683594,163.49000549316406,156.80288696289062,62769000
2020-04-08,165.6699981689453,166.6699981689453,163.5,165.1300048828125,158.37583923339844,48318200
2020-04-09,166.36000061035156,167.3699951171875,163.3300018310547,165.13999938964844,158.38543701171875,51385100
2020-04-13,164.35000610351562,165.57000732421875,162.3000030517578,165.50999450683594,158.74026489257812,41905300
2020-04-14,169.0,173.75,168.0,173.6999969482422,166.5953369140625,52874300
2020-04-15,171.1999969482422,173.57000732421875,169.24000549316406,171.8800048828125,164.8498077392578,40940800
2020-04-16,174.3000030517578,177.27999877929688,172.89999389648438,177.0399932861328,169.79872131347656,50479600
2020-04-17,179.5,180.0,175.8699951171875,178.60000610351562,171.29490661621094,52765600
2020-04-20,176.6300048828125,178.75,174.99000549316406,175.05999755859375,167.89971923828125,36669600
2020-04-21,173.5,173.6699981689453,166.11000061035156,167.82000732421875,160.9558563232422,56203700
2020-04-22,171.38999938964844,174.0,170.82000732421875,173.52000427246094,166.4226837158203,34620200
2020-04-23,174.11000061035156,175.05999755859375,170.91000366210938,171.4199981689453,164.40859985351562,32790800
2020-04-24,172.05999755859375,174.55999755859375,170.7100067138672,174.5500030517578,167.4105682373047,34277600
2020-04-27,176.58999633789062,176.89999389648438,173.3000030517578,174.0500030517578,166.93099975585938,33194400
2020-04-28,175.58999633789062,175.6699981689453,169.38999938964844,169.80999755859375,162.86441040039062,34392700
2020-04-29,173.22000122070312,177.67999267578125,171.8800048828125,177.42999267578125,170.1727294921875,51286600
2020-04-30,180.0,180.39999389648438,176.22999572753906,179.2100067138672,171.87997436523438,53875900
2020-05-01,175.8000030517578,178.63999938964844,174.00999450683594,174.57000732421875,167.4297332763672,39370500
2020-05-04,174.49000549316406,179.0,173.8000030517578,178.83999633789062,171.52505493164062,30372900
2020-05-05,180.6199951171875,183.64999389648438,179.89999389648438,180.75999450683594,173.3665771484375,36839200
2020-05-06,182.0800018310547,184.1999969482422,181.6300048828125,182.5399932861328,175.07374572753906,32139300
2020-05-07,184.1699981689453,184.5500030517578,182.5800018310547,183.60000610351562,176.0904083251953,28316000
2020-05-08,184.97999572753906,185.0,183.36000061035156,184.67999267578125,177.126220703125,30877800
2020-05-11,183.14999389648438,187.50999450683594,182.85000610351562,186.74000549316406,179.10195922851562,30892700
2020-05-12,186.8000030517578,187.0399932861328,182.3000030517578,182.50999450683594,175.0449676513672,32038200
2020-05-13,182.5500030517578,184.0500030517578,176.5399932861328,179.75,172.39781188964844,44711500
2020-05-14,177.5399932861328,180.69000244140625,175.67999267578125,180.52999877929688,173.14596557617188,41873900
2020-05-15,179.05999755859375,187.05999755859375,177.0,183.16000366210938,175.6684112548828,46610400
2020-05-18,185.75,186.1999969482422,183.9600067138672,184.91000366210938,177.3468475341797,35264500
2020-05-19,185.02999877929688,186.60000610351562,183.49000549316406,183.6300048828125,176.119140625,26799100
2020-05-20,184.80999755859375,185.85000610351562,183.94000244140625,185.66000366210938,178.56201171875,31261300
2020-05-21,185.39999389648438,186.6699981689453,183.2899932861328,183.42999267578125,176.4173126220703,29119500
2020-05-22,183.19000244140625,184.4600067138672,182.5399932861328,183.50999450683594,176.4942169189453,20826900
2020-05-26,186.33999633789062,186.5,181.10000610351562,181.57000732421875,174.62841796875,36073600
2020-05-27,180.1999969482422,181.99000549316406,176.60000610351562,181.80999755859375,174.85926818847656,39517100
2020-05-28,180.74000549316406,184.14999389648438,180.3800048828125,181.39999389648438,174.4648895263672,33810200
2020-05-29,182.72999572753906,184.27000427246094,180.41000366210938,183.25,176.2441864013672,42130400
2020-06-01,182.5399932861328,183.0,181.4600067138672,182.8300018310547,175.8402557373047,22622400
2020-06-02,184.25,185.0,181.35000610351562,184.91000366210938,177.8407440185547,30794600
2020-06-03,184.82000732421875,185.94000244140625,183.5800018310547,185.36000061035156,178.2735137939453,27311000
2020-06-04,184.3000030517578,185.83999633789062,182.3000030517578,182.9199981689453,175.92678833007812,28761800
2020-06-05,182.6199951171875,187.72999572753906,182.00999450683594,187.1999969482422,180.04318237304688,39893600
2020-06-08,185.94000244140625,188.5500030517578,184.44000244140625,188.36000061035156,181.15882873535156,33211600
2020-06-09,188.0,190.6999969482422,187.25999450683594,189.8000030517578,182.54379272460938,29783900
2020-06-10,191.1300048828125,198.52000427246094,191.00999450683594,196.83999633789062,189.31463623046875,43872300
2020-06-11,193.1300048828125,195.75999450683594,186.07000732421875,186.27000427246094,179.1487579345703,52854700
2020-06-12,190.5399932861328,191.72000122070312,185.17999267578125,187.74000549316406,180.56259155273438,43373600
2020-06-15,184.5800018310547,190.82000732421875,184.00999450683594,188.94000244140625,181.7166748046875,32770200
2020-06-16,192.88999938964844,195.5800018310547,191.4600067138672,193.57000732421875,186.16966247558594,42556700
2020-06-17,195.02999877929688,196.32000732421875,193.69000244140625,194.24000549316406,186.8140411376953,25687800
2020-06-18,194.0,196.49000549316406,194.0,196.32000732421875,188.81454467773438,23061600
2020-06-19,198.58999633789062,199.2899932861328,194.3699951171875,195.14999389648438,187.6892852783203,44441100
2020-06-22,195.7899932861328,200.75999450683594,195.22999572753906,200.57000732421875,192.9020233154297,32818900
2020-06-23,202.08999633789062,203.9499969482422,201.42999267578125,201.91000366210938,194.1907958984375,30917400
2020-06-24,201.60000610351562,203.25,196.55999755859375,197.83999633789062,190.27639770507812,36740600
2020-06-25,197.8000030517578,200.61000061035156,195.47000122070312,200.33999633789062,192.6808319091797,27803900
2020-06-26,199.72999572753906,199.88999938964844,194.8800048828125,196.3300018310547,188.82415771484375,54675800
2020-06-29,195.77999877929688,198.52999877929688,193.5500030517578,198.44000244140625,190.85348510742188,26701600
2020-06-30,197.8800048828125,204.39999389648438,197.74000549316406,203.50999450683594,195.72964477539062,34310300
2020-07-01,203.13999938964844,206.35000610351562,201.77000427246094,204.6999969482422,196.8741455078125,32061200
2020-07-02,205.67999267578125,208.02000427246094,205.0,206.25999450683594,198.37451171875,29315800
2020-07-06,208.8300018310547,211.1300048828125,208.08999633789062,210.6999969482422,202.64471435546875,31897600
2020-07-07,210.4499969482422,214.6699981689453,207.99000549316406,208.25,200.2884063720703,33600700
2020-07-08,210.07000732421875,213.25999450683594,208.69000244140625,212.8300018310547,204.6933135986328,33600000
2020-07-09,216.3300018310547,216.3800048828125,211.47000122070312,214.32000732421875,206.12637329101562,33121700
2020-07-10,213.6199951171875,214.0800018310547,211.0800018310547,213.6699981689453,205.501220703125,26177600
2020-07-13,214.47999572753906,215.8000030517578,206.5,207.07000732421875,199.15354919433594,38135600
2020-07-14,206.1300048828125,208.85000610351562,202.02999877929688,208.35000610351562,200.38462829589844,37591800
2020-07-15,209.55999755859375,211.3300018310547,205.02999877929688,208.0399932861328,200.08642578125,32179400
2020-07-16,205.39999389648438,205.6999969482422,202.30999755859375,203.9199981689453,196.12399291992188,29940700
2020-07-17,204.47000122070312,205.0399932861328,201.38999938964844,202.8800048828125,195.1237335205078,31635300
2020-07-20,205.0,212.3000030517578,203.00999450683594,211.60000610351562,203.51034545898438,36884800
2020-07-21,213.66000366210938,213.94000244140625,208.02999877929688,208.75,200.76931762695312,37990400
2020-07-22,209.1999969482422,212.3000030517578,208.38999938964844,211.75,203.6546173095703,49605700
2020-07-23,207.19000244140625,210.9199981689453,202.14999389648438,202.5399932861328,194.79672241210938,67457000
2020-07-24,200.4199981689453,202.86000061035156,197.50999450683594,201.3000030517578,193.60415649414062,39827000
2020-07-27,201.47000122070312,203.97000122070312,200.86000061035156,203.85000610351562,196.05662536621094,30160900
2020-07-28,203.61000061035156,204.6999969482422,201.74000549316406,202.02000427246094,194.29660034179688,23251400
2020-07-29,202.5,204.64999389648438,202.00999450683594,204.05999755859375,196.25860595703125,19632600
2020-07-30,201.0,204.4600067138672,199.57000732421875,203.89999389648438,196.1046905517578,25079600
2020-07-31,204.39999389648438,205.10000610351562,199.00999450683594,205.00999450683594,197.1722869873047,51044000
2020-08-03,211.52000427246094,217.63999938964844,210.44000244140625,216.5399932861328,208.261474609375,78983000
2020-08-04,214.1699981689453,214.77000427246094,210.30999755859375,213.2899932861328,205.1357421875,49280100
2020-08-05,214.89999389648438,215.0,211.57000732421875,212.94000244140625,204.79910278320312,28806400
2020-08-06,212.33999633789062,216.3699951171875,211.5500030517578,216.35000610351562,208.07876586914062,32656800
2020-08-07,214.85000610351562,215.6999969482422,210.92999267578125,212.47999572753906,204.35675048828125,27820400
2020-08-10,211.6699981689453,211.8800048828125,206.35000610351562,208.25,200.2884063720703,36716500
2020-08-11,207.16000366210938,207.64999389648438,203.13999938964844,203.3800048828125,195.60462951660156,36446500
2020-08-12,205.2899932861328,210.27999877929688,204.75,209.19000244140625,201.19247436523438,28013100
2020-08-13,209.44000244140625,211.35000610351562,208.14999389648438,208.6999969482422,200.72119140625,22588900
2020-08-14,208.75999450683594,209.58999633789062,207.50999450683594,208.89999389648438,200.91357421875,17958900
2020-08-17,209.60000610351562,211.19000244140625,208.9199981689453,210.27999877929688,202.24081420898438,20184800
2020-08-18,210.52999877929688,212.36000061035156,209.2100067138672,211.49000549316406,203.404541015625,21336200
2020-08-19,211.49000549316406,212.10000610351562,209.25,209.6999969482422,202.17051696777344,27627600
2020-08-20,209.5399932861328,215.0,208.91000366210938,214.5800018310547,206.8753204345703,26981500
2020-08-21,213.86000061035156,216.25,212.85000610351562,213.02000427246094,205.37132263183594,36249300
2020-08-24,214.7899932861328,215.52000427246094,212.42999267578125,213.69000244140625,206.01722717285156,25460100
2020-08-25,213.10000610351562,216.61000061035156,213.10000610351562,216.47000122070312,208.6974334716797,23043700
2020-08-26,217.8800048828125,222.08999633789062,217.36000061035156,221.14999389648438,213.20933532714844,39600800
2020-08-27,222.88999938964844,231.14999389648438,219.39999389648438,226.5800018310547,218.44442749023438,57602200
2020-08-28,228.17999267578125,230.63999938964844,226.5800018310547,228.91000366210938,220.6907958984375,26292900
2020-08-31,227.0,228.6999969482422,224.30999755859375,225.52999877929688,217.43211364746094,28774200
2020-09-01,225.50999450683594,227.4499969482422,224.42999267578125,227.27000427246094,219.1096649169922,25725500
2020-09-02,227.97000122070312,232.86000061035156,227.35000610351562,231.64999389648438,223.33241271972656,34080800
2020-09-03,229.27000427246094,229.30999755859375,214.9600067138672,217.3000030517578,209.49765014648438,58400300
2020-09-04,215.10000610351562,218.36000061035156,205.19000244140625,214.25,206.55712890625,59664100
2020-09-08,206.5,210.02999877929688,202.1999969482422,202.66000366210938,195.38328552246094,52924300
2020-09-09,207.60000610351562,214.83999633789062,206.6999969482422,211.2899932861328,203.70339965820312,45679000
2020-09-10,213.39999389648438,214.74000549316406,204.11000061035156,205.3699951171875,197.9960174560547,35461500
2020-09-11,207.1999969482422,208.6300048828125,201.24000549316406,204.02999877929688,196.7041015625,33620100
2020-09-14,204.24000549316406,209.1999969482422,204.02999877929688,205.41000366210938,198.03456115722656,30375800
2020-09-15,208.4199981689453,209.77999877929688,206.92999267578125,208.77999877929688,201.2835693359375,21823900
2020-09-16,210.6199951171875,210.64999389648438,204.63999938964844,205.0500030517578,197.68746948242188,26328100
2020-09-17,200.0500030517578,204.3300018310547,199.9600067138672,202.91000366210938,195.6243133544922,34011300
2020-09-18,202.8000030517578,203.64999389648438,196.25,200.38999938964844,193.19482421875,55225300
2020-09-21,197.19000244140625,202.7100067138672,196.3800048828125,202.5399932861328,195.26760864257812,39839700
2020-09-22,205.05999755859375,208.10000610351562,202.0800018310547,207.4199981689453,199.97238159179688,33517100
2020-09-23,207.89999389648438,208.10000610351562,200.02999877929688,200.58999633789062,193.3876190185547,30803800
2020-09-24,199.85000610351562,205.57000732421875,199.1999969482422,203.19000244140625,195.89427185058594,31202500
2020-09-25,203.5500030517578,209.0399932861328,202.5399932861328,207.82000732421875,200.35806274414062,29437300
2020-09-28,210.8800048828125,212.57000732421875,208.05999755859375,209.44000244140625,201.91986083984375,32004900
2020-09-29,209.35000610351562,210.07000732421875,206.80999755859375,207.25999450683594,199.81813049316406,24221900
2020-09-30,207.72999572753906,211.97999572753906,206.5399932861328,210.3300018310547,202.77789306640625,33829100
2020-10-01,213.49000549316406,213.99000549316406,211.32000732421875,212.4600067138672,204.83143615722656,27158400
2020-10-02,208.0,210.99000549316406,205.5399932861328,206.19000244140625,198.78656005859375,33154800
2020-10-05,207.22000122070312,210.41000366210938,206.97999572753906,210.3800048828125,202.82614135742188,21331600
2020-10-06,208.82000732421875,210.17999267578125,204.82000732421875,205.91000366210938,198.5166015625,28554300
2020-10-07,207.05999755859375,210.11000061035156,206.72000122070312,209.8300018310547,202.2958526611328,25681100
2020-10-08,210.50999450683594,211.19000244140625,208.32000732421875,210.5800018310547,203.0189208984375,19925800
2020-10-09,211.22999572753906,215.86000061035156,211.22999572753906,215.80999755859375,208.06114196777344,26458000
2020-10-12,218.7899932861328,223.86000061035156,216.80999755859375,221.39999389648438,213.45042419433594,40461400
2020-10-13,222.72000122070312,225.2100067138672,220.42999267578125,222.86000061035156,214.85797119140625,28950800
2020-10-14,223.0,224.22000122070312,219.1300048828125,220.86000061035156,212.9298095703125,23421700
2020-10-15,217.10000610351562,220.36000061035156,216.00999450683594,219.66000366210938,211.77288818359375,22733100
2020-10-16,220.14999389648438,222.2899932861328,219.32000732421875,219.66000366210938,211.77288818359375,26057900
2020-10-19,220.4199981689453,222.3000030517578,213.72000122070312,214.22000122070312,206.5282440185547,27625800
2020-10-20,215.8000030517578,217.3699951171875,213.08999633789062,214.64999389648438,206.94276428222656,22753500
2020-10-21,213.1199951171875,216.9199981689453,213.1199951171875,214.8000030517578,207.08738708496094,22724900
2020-10-22,213.92999267578125,216.05999755859375,211.6999969482422,214.88999938964844,207.17417907714844,22351500
2020-10-23,215.02999877929688,216.27999877929688,213.16000366210938,216.22999572753906,208.46603393554688,18879600
2020-10-26,213.85000610351562,216.33999633789062,208.10000610351562,210.0800018310547,202.5369110107422,37111600
2020-10-27,211.58999633789062,214.6699981689453,210.3300018310547,213.25,205.59304809570312,36700300
2020-10-28,207.6699981689453,208.83999633789062,202.10000610351562,202.67999267578125,195.402587890625,51195600
2020-10-29,204.07000732421875,207.36000061035156,203.3699951171875,204.72000122070312,197.36932373046875,31432600
2020-10-30,203.5,204.2899932861328,199.6199951171875,202.47000122070312,195.2001190185547,36953700
2020-11-02,204.2899932861328,205.27999877929688,200.1199951171875,202.3300018310547,195.0651397705078,30842200
2020-11-03,203.88999938964844,208.1199951171875,203.1199951171875,206.42999267578125,199.01792907714844,27512000
2020-11-04,214.02000427246094,218.32000732421875,212.4199981689453,216.38999938964844,208.6203155517578,42311800
2020-11-05,222.0399932861328,224.1199951171875,221.14999389648438,223.2899932861328,215.27255249023438,36080100
2020-11-06,222.25999450683594,224.36000061035156,218.02999877929688,223.72000122070312,215.68710327148438,25231900
2020-11-09,224.44000244140625,228.1199951171875,217.8800048828125,218.38999938964844,210.5485076904297,44395000
2020-11-10,214.5,216.5,209.72000122070312,211.00999450683594,203.43345642089844,44045100
2020-11-11,212.38999938964844,218.0399932861328,212.1999969482422,216.5500030517578,208.77456665039062,29440800
2020-11-12,217.2100067138672,219.11000061035156,214.4600067138672,215.44000244140625,207.70443725585938,21593900
2020-11-13,216.36000061035156,217.4199981689453,214.16000366210938,216.50999450683594,208.7360076904297,18621100
2020-11-16,214.8699951171875,217.74000549316406,214.52000427246094,217.22999572753906,209.43017578125,24953300
2020-11-17,216.10000610351562,217.67999267578125,214.0800018310547,214.4600067138672,206.75961303710938,24154100
2020-11-18,213.64999389648438,215.1699981689453,210.92999267578125,211.0800018310547,204.03372192382812,28372800
